lat,long,station_name
40.775035666523664,-73.9120340001031,Astoria-Ditmars Blvd
40.77003699949086,-73.91809500109238,Astoria Blvd
40.76677866673298,-73.9214790001739,30 Av
40.7564420005104,-73.929861999118,36 Av
40.75276306140845,-73.93285137679598,39 Av-Dutch Kills
40.76270885539456,-73.96737501711436,Lexington Av/59 St
40.76481099975528,-73.97334700047045,5 Av/59 St
40.76456552501829,-73.98072973372128,57 St-7 Av
40.75980197387069,-73.98420956591096,49 St
40.75461199851542,-73.98676800153976,Times Sq-42 St
40.74964456009442,-73.9879368338264,34 St-Herald Sq
40.74545399979951,-73.98869800128737,28 St
40.74130266729,-73.98934400102907,23 St
40.73587226699812,-73.99053886181645,14 St-Union Sq
40.73046499853991,-73.99250799849149,8 St-NYU
40.72432866597571,-73.99770200045987,Prince St
40.71946500105898,-74.0018260000577,Canal St
40.71327233111697,-74.00698581780337,City Hall
40.7105129841524,-74.01113196473266,Cortlandt St
40.707512999521775,-74.01378300119742,Rector St
40.703142373599135,-74.0130072374272,Whitehall St-South Ferry
40.694196480777,-73.99181830901125,Court St
40.69225539645323,-73.98605667854612,Jay St-MetroTech
40.690648119969794,-73.98177094440949,DeKalb Av
40.68366566727944,-73.97880999956767,Atlantic Av-Barclays Ctr
40.67731566735096,-73.98310999909673,Union St
40.67084666684276,-73.98830199974512,4 Av-9 St
40.66541366712979,-73.99287200067424,Prospect Av
40.66039666692321,-73.99809099974297,25 St
40.65514366633887,-74.00354899951809,36 St
40.648938666612814,-74.01000600074939,45 St
40.64506866735981,-74.01403399986317,53 St
40.6413616662838,-74.01788099953987,59 St
40.63496666682377,-74.02337699950728,Bay Ridge Av
40.62974166688692,-74.0255099996266,77 St
40.62268666715025,-74.0283979999864,86 St
40.61662166725951,-74.03087600085765,Bay Ridge-95 St
40.684488323453685,-73.97678343963167,Atlantic Av-Barclays Ctr
40.67710217983294,-73.97285279191024,7 Av
40.6616334551018,-73.96203130426609,Prospect Park
40.65507304163716,-73.96145343987648,Parkside Av
40.65049324646484,-73.96288246192114,Church Av
40.64390459860419,-73.96435779623125,Beverley Rd
40.6409401651401,-73.96379005505493,Cortelyou Rd
40.63514193733789,-73.96269486837261,Newkirk Plaza
40.62920837758969,-73.96151793942495,Avenue H
40.625022819915166,-73.96069316246925,Avenue J
40.617397744443736,-73.9592431052215,Avenue M
40.608638645396006,-73.95760873538083,Kings Hwy
40.59930895095475,-73.95581122316301,Avenue U
40.59532169111695,-73.95507827493762,Neck Rd
40.58654754707536,-73.95405791257907,Sheepshead Bay
40.57771019664244,-73.96135378598797,Brighton Beach
40.57631166708091,-73.96850099975177,Ocean Pkwy
40.576033818103646,-73.97595787413822,W 8 St-NY Aquarium
40.57728100006751,-73.9812359981396,Coney Island-Stillwell Av
40.64648407726636,-73.99444874451204,9 Av
40.640912711444656,-73.9942022375285,Fort Hamilton Pkwy
40.6362608909614,-73.9946587805514,50 St
40.63147876093745,-73.99534882595742,55 St
40.6262244629222,-73.99685724994863,62 St
40.61925870977273,-73.99884094850685,71 St
40.61315892569516,-74.00058287431507,79 St
40.60773573171741,-74.00159259239406,18 Av
40.60467699816932,-73.99817432157568,20 Av
40.60195046157232,-73.9936762000529,Bay Pkwy
40.59770366695856,-73.98682900011477,25 Av
40.58884066651933,-73.98376500045946,Bay 50 St
40.634970999647166,-74.01151599772157,8 Av
40.63138566722445,-74.00535100046275,Fort Hamilton Pkwy
40.62484166725887,-73.99635300025969,New Utrecht Av
40.620686997680025,-73.99045399865993,18 Av
40.61145578989005,-73.98178001069293,Bay Pkwy
40.60405899980493,-73.98037300229343,Kings Hwy
40.59723599992044,-73.97908400099428,Avenue U
40.59246500088859,-73.97818899936274,86 St
40.70048199851532,-73.82834900017954,121 St
40.69516599823373,-73.84443500029684,104 St
40.69370399880105,-73.85205199740794,Woodhaven Blvd
40.69242699966103,-73.86008700006875,85 St-Forest Pkwy
40.691290001246735,-73.86728799944963,75 St-Elderts Ln
40.68315265707736,-73.87392925215778,Crescent St
40.68152000045683,-73.87962599910783,Norwood Av
40.67802821447783,-73.89165772702445,Van Siclen Av
40.67699800000376,-73.89852600159652,Alabama Av
40.67936600147369,-73.90428999746412,Broadway Junction
40.68285130087804,-73.91038357033376,Chauncey St
40.68641527070434,-73.9166388842194,Halsey St
40.68958399901391,-73.92215600150752,Gates Av
40.69317200129202,-73.92850899927413,Kosciuszko St
40.6971950005145,-73.9356230012996,Myrtle Av
40.70040440298112,-73.94137734838365,Flushing Av
40.703844000042096,-73.94735499884204,Lorimer St
40.706889998054,-73.95348800038457,Hewes St
40.708383000017925,-73.95783200075729,Marcy Av
40.71830605618619,-73.98740940202974,Delancey St-Essex St
40.72024688314725,-73.99380690654237,Bowery
40.71817387697391,-73.99982638545937,Canal St
40.71323378962671,-74.00340673031336,Chambers St
40.71016216530185,-74.00762309323994,Fulton St
40.706476001106005,-74.01105599991755,Broad St
40.711431305058255,-73.88957722978091,Middle Village-Metropolitan Av
40.70622599823048,-73.8958980017196,Fresh Pond Rd
40.70441200087814,-73.90307500005954,Forest Av
40.70291899894902,-73.90758199885423,Seneca Av
40.69945400090837,-73.91217899939602,Myrtle-Wyckoff Avs
40.69866000123805,-73.91972000188625,Knickerbocker Av
40.69787300011831,-73.92724299902838,Central Av
40.73977666638199,-74.00257800104762,8 Av
40.73476331217923,-73.99066976901818,14 St-Union Sq
40.73269099971662,-73.98575000112093,3 Av
40.73097497580066,-73.98168087489128,1 Av
40.71717399858899,-73.95666499806525,Bedford Av
40.71407200064717,-73.95024799996972,Lorimer St
40.71457599836364,-73.94394399869037,Graham Av
40.71157600064823,-73.94049699874644,Grand St
40.70739106438455,-73.93979284713505,Montrose Av
40.70615166680729,-73.93314700024209,Morgan Av
40.70660666598872,-73.9229130000312,Jefferson St
40.70369299961644,-73.91823200219723,DeKalb Av
40.69551800114878,-73.90393400118631,Halsey St
40.68886654246024,-73.90395860491864,Wilson Av
40.68286062551184,-73.90526176305106,Bushwick Av-Aberdeen St
40.67845624842869,-73.90311757920684,Broadway Junction
40.67534466640805,-73.9030969995401,Atlantic Av
40.66914500061398,-73.9019160004208,Sutter Av
40.66405727094644,-73.90056237226057,Livonia Av
40.65891477368527,-73.89927796057142,New Lots Av
40.65046878544699,-73.89954769388724,East 105 St
40.64665366739528,-73.90185000017287,Canarsie-Rockaway Pkwy
40.68059566598263,-73.95582700110425,Franklin Av
40.67477166685263,-73.95762400074634,Park Pl
40.6703426665844,-73.95924499945693,Botanic Garden
40.86807199999737,-73.91989900100465,Inwood-207 St
40.86549099896892,-73.92727099960726,Dyckman St
40.85902199892482,-73.93417999964333,190 St
40.851694999744616,-73.93796900205011,181 St
40.84739100072403,-73.93970399761596,175 St
40.84071899990795,-73.93956099985425,168 St
40.83601299923096,-73.93989200188344,163 St-Amsterdam Av
40.83051799929251,-73.94151400082208,155 St
40.82476636087191,-73.94408792823116,145 St
40.82476636087191,-73.94408792823116,145 St
40.81790555921268,-73.94753480879213,135 St
40.811071672994565,-73.95224799734774,125 St
40.80505813344211,-73.95479778057312,116 St
40.80058155811496,-73.95806670661364,Cathedral Pkwy (110 St)
40.796060739904526,-73.96137008267617,103 St
40.79161879767014,-73.96460245687166,96 St
40.78582304678557,-73.96882849429672,86 St
40.78134608418206,-73.97209794937208,81 St-Museum of Natural History
40.77551939729258,-73.976336575218,72 St
40.76824700063689,-73.98192900232715,59 St-Columbus Circle
40.76245599925997,-73.98598400026407,50 St
40.757307998551504,-73.98973500085859,42 St-Port Authority Bus Terminal
40.75228700077589,-73.99339099970578,34 St-Penn Station
40.74590599939995,-73.99804100117201,23 St
40.740893000193296,-74.00168999937027,14 St
40.73225449336788,-74.00030814755975,W 4 St-Wash Sq
40.73225449336788,-74.00030814755975,W 4 St-Wash Sq
40.72622700129312,-74.00373899843763,Spring St
40.72082400007119,-74.0052290023424,Canal St
40.714111000774025,-74.00858473570133,Chambers St
40.71256392680817,-74.00974461517701,World Trade Center
40.71016216530185,-74.00762309323994,Fulton St
40.69933699977884,-73.99053100065458,High St
40.69247063684709,-73.98721815267317,Jay St-MetroTech
40.68840847580642,-73.98503624034139,Hoyt-Schermerhorn Sts
40.68611300020567,-73.97394599849406,Lafayette Av
40.68326299912644,-73.96583799857275,Clinton-Washington Avs
40.68137966658742,-73.95684800014614,Franklin Av
40.68043800006226,-73.95042600099683,Nostrand Av
40.67991899941601,-73.94085899871263,Kingston-Throop Avs
40.67936399950546,-73.93072899914027,Utica Av
40.678822000873375,-73.92078599933306,Ralph Av
40.67833999988351,-73.91194599726617,Rockaway Av
40.67833366608023,-73.90531600055341,Broadway Junction
40.67454199987086,-73.89654800103929,Liberty Av
40.67270999906104,-73.8903580002471,Van Siclen Av
40.6741300014559,-73.88074999747269,Shepherd Av
40.675376998239365,-73.87210600099675,Euclid Av
40.67704400054478,-73.86504999877702,Grant Av
40.67937100115432,-73.85899200206335,80 St
40.67984300135503,-73.85147000026086,88 St
40.680428999588415,-73.8438529979573,Rockaway Blvd
40.6817110010912,-73.83768300060997,104 St
40.68433100001238,-73.83216299845388,111 St
40.68595099878361,-73.82579799906613,Ozone Park-Lefferts Blvd
40.67209699917285,-73.83591899965162,Aqueduct Racetrack
40.668234001699815,-73.83405799948723,Aqueduct-N Conduit Av
40.66047600004959,-73.83030100071032,Howard Beach-JFK Airport
40.60840218069683,-73.81583268782963,Broad Channel
40.58809156457325,-73.81365140419632,Beach 90 St
40.58538569133279,-73.82052058959523,Beach 98 St
40.58326843810286,-73.82758075034528,Beach 105 St
40.58095586557352,-73.83559008701239,Rockaway Park-Beach 116 St
40.59092700078133,-73.7969239998421,Beach 67 St
40.59237400121235,-73.7885219980118,Beach 60 St
40.59294299908617,-73.77601299999507,Beach 44 St
40.59539800166876,-73.76817499939688,Beach 36 St
40.60006600105881,-73.76135299762073,Beach 25 St
40.60399500168754,-73.75540499924732,Far Rockaway-Mott Av
